,0,1,2,3,4,5,6
min_pod_minor_axis_lengths,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_pod_minor_axis_lengths,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mean_pod_max_intensities,0.0,0.0,0.0,0.0,0.0,0.0,0.0
std_pod_max_intensities,0.0,0.0,0.0,0.0,0.0,0.0,0.0
med_pod_max_intensities,0.0,0.0,0.0,0.0,0.0,0.0,0.0
q1_pod_max_intensities,0.0,0.0,0.0,0.0,0.0,0.0,0.0
q3_pod_max_intensities,0.0,0.0,0.0,0.0,0.0,0.0,0.0
min_pod_max_intensities,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_pod_max_intensities,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mean_pod_mean_intensities,0.0,0.0,0.0,0.0,0.0,0.0,0.0
std_pod_mean_intensities,0.0,0.0,0.0,0.0,0.0,0.0,0.0
med_pod_mean_intensities,0.0,0.0,0.0,0.0,0.0,0.0,0.0
q1_pod_mean_intensities,0.0,0.0,0.0,0.0,0.0,0.0,0.0
q3_pod_mean_intensities,0.0,0.0,0.0,0.0,0.0,0.0,0.0
min_pod_mean_intensities,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_pod_mean_intensities,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mean_pod_min_intensities,0.0,0.0,0.0,0.0,0.0,0.0,0.0
std_pod_min_intensities,0.0,0.0,0.0,0.0,0.0,0.0,0.0
med_pod_min_intensities,0.0,0.0,0.0,0.0,0.0,0.0,0.0
q1_pod_min_intensities,0.0,0.0,0.0,0.0,0.0,0.0,0.0
q3_pod_min_intensities,0.0,0.0,0.0,0.0,0.0,0.0,0.0
min_pod_min_intensities,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_pod_min_intensities,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mean_pod_orientations,0.0,0.0,0.0,0.0,0.0,0.0,0.0
std_pod_orientations,0.0,0.0,0.0,0.0,0.0,0.0,0.0
med_pod_orientations,0.0,0.0,0.0,0.0,0.0,0.0,0.0
q1_pod_orientations,0.0,0.0,0.0,0.0,0.0,0.0,0.0
q3_pod_orientations,0.0,0.0,0.0,0.0,0.0,0.0,0.0
min_pod_orientations,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_pod_orientations,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mean_pod_perimeters,0.0,0.0,0.0,0.0,0.0,0.0,0.0
std_pod_perimeters,0.0,0.0,0.0,0.0,0.0,0.0,0.0
med_pod_perimeters,0.0,0.0,0.0,0.0,0.0,0.0,0.0
q1_pod_perimeters,0.0,0.0,0.0,0.0,0.0,0.0,0.0
q3_pod_perimeters,0.0,0.0,0.0,0.0,0.0,0.0,0.0
min_pod_perimeters,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_pod_perimeters,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mean_pod_solidities,0.0,0.0,0.0,0.0,0.0,0.0,0.0
std_pod_solidities,0.0,0.0,0.0,0.0,0.0,0.0,0.0
med_pod_solidities,0.0,0.0,0.0,0.0,0.0,0.0,0.0
q1_pod_solidities,0.0,0.0,0.0,0.0,0.0,0.0,0.0
q3_pod_solidities,0.0,0.0,0.0,0.0,0.0,0.0,0.0
min_pod_solidities,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_pod_solidities,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mean_pod_bowmans_dists,0.0,0.0,0.0,0.0,0.0,0.0,0.0
std_pod_bowmans_dists,0.0,0.0,0.0,0.0,0.0,0.0,0.0
med_pod_bowmans_dists,0.0,0.0,0.0,0.0,0.0,0.0,0.0
q1_pod_bowmans_dists,0.0,0.0,0.0,0.0,0.0,0.0,0.0
q3_pod_bowmans_dists,0.0,0.0,0.0,0.0,0.0,0.0,0.0
min_pod_bowmans_dists,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_pod_bowmans_dists,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mean_pod_glom_ctr_dists,0.0,0.0,0.0,0.0,0.0,0.0,0.0
std_pod_glom_ctr_dists,0.0,0.0,0.0,0.0,0.0,0.0,0.0
med_pod_glom_ctr_dists,0.0,0.0,0.0,0.0,0.0,0.0,0.0
q1_pod_glom_ctr_dists,0.0,0.0,0.0,0.0,0.0,0.0,0.0
q3_pod_glom_ctr_dists,0.0,0.0,0.0,0.0,0.0,0.0,0.0
min_pod_glom_ctr_dists,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_pod_glom_ctr_dists,0.0,0.0,0.0,0.0,0.0,0.0,0.0
